
SQL*Loader: Release 12.2.0.1.0 - Production on Sat Apr 15 10:48:01 2017

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Control File:   _2G_DWD_M_RES_MB_TERMINAL_IMEI.CTL
First primary datafile ODATA/2G/DWD_M_RES_MB_TERMINAL_IMEI.csv has a
 utf8 byte order mark in it.

Data File:      ODATA/2G/DWD_M_RES_MB_TERMINAL_IMEI.csv
  Bad File:     bad.txt
  Discard File: discard.txt 
 (Allow all discards)

Number to load: ALL
Number to skip: 1
Errors allowed: 100000
Bind array:     50000 rows, maximum of 8388608 bytes
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2717: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2718: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2719: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2720: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2721: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2722: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2723: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2724: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2725: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2726: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2727: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2728: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2729: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2730: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2731: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2732: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2733: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2734: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2735: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2736: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2737: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2738: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2739: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2740: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2741: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2742: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2743: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2744: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2745: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2746: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2747: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2748: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2749: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2750: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2751: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2752: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2753: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2754: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2755: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2756: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2757: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2758: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2759: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2760: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2761: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2762: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2763: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2764: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2765: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2766: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2767: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2768: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2769: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2770: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2771: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2772: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2773: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2774: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2775: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2776: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2777: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2778: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2779: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2780: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2781: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2782: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2783: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2784: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2785: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2786: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2787: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2788: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2789: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2790: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2791: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2792: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2793: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2794: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2795: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2796: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2797: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2798: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2799: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2800: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2801: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2802: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2803: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2804: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2805: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 3, maximum: 2)

Record 2806: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2807: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2808: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2826: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2827: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2828: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2829: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2830: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2831: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2840: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2841: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2842: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
ORA-12899: value too large for column "SYS"."T_2G_DWD_M_RES_MB_TERMINAL_IMEI"."ISSTREAMINGTV" (actual: 13, maximum: 2)

Record 2843: Rejected - Error on table T_2G_DWD_M_RES_MB_TERMINAL_IMEI, column ISSTREAMINGTV.
